id,nombre_archivo,documento_ruta,campo,valor,pagina,tipo_fuente,fuente,fragmento,confianza,estado_revision,requiere_ocr
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,concepto_de_gasto,Mantenimiento proyecto enGira!,1,derivado,líneas de concepto extraídas,Mantenimiento proyecto enGira!,0.97,automatico,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,fecha_emision,2025-12-18,1,texto,página 1,FECHA: 18/12/25 41008 Sevilla,0.85,pendiente_revision,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,importe_sin_iva,480.00,1,texto,página 1,"Base Imponible 480,00",0.96,automatico,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,concepto_linea_1,BASE TIPO APORTACIÓN  BASE TIPO APORTACIÓN,1,texto,página 1,CONCEPTO BASE TIPO APORTACIÓN CONCEPTO BASE TIPO APORTACIÓN,0.92,automatico,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,concepto,BASE TIPO APORTACIÓN  BASE TIPO APORTACIÓN,1,derivado,líneas de concepto extraídas,BASE TIPO APORTACIÓN BASE TIPO APORTACIÓN,0.92,automatico,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,numero_factura,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,base_imponible,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,total,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,concepto_de_gasto,BASE TIPO APORTACIÓN  BASE TIPO APORTACIÓN,1,derivado,líneas de concepto extraídas,BASE TIPO APORTACIÓN BASE TIPO APORTACIÓN,0.92,automatico,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,importe_sin_iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-138C784F9172,finiq. darlene 241125.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. darlene 241125.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,concepto_linea_1,BASE TIPO APORTACIÓN  BASE TIPO APORTACIÓN,1,texto,página 1,CONCEPTO BASE TIPO APORTACIÓN CONCEPTO BASE TIPO APORTACIÓN,0.92,automatico,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,concepto,BASE TIPO APORTACIÓN  BASE TIPO APORTACIÓN,1,derivado,líneas de concepto extraídas,BASE TIPO APORTACIÓN BASE TIPO APORTACIÓN,0.92,automatico,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,numero_factura,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,base_imponible,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,total,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,concepto_de_gasto,BASE TIPO APORTACIÓN  BASE TIPO APORTACIÓN,1,derivado,líneas de concepto extraídas,BASE TIPO APORTACIÓN BASE TIPO APORTACIÓN,0.92,automatico,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,importe_sin_iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-A72EF39D1662,finiq. maria jose 311025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/finiq. maria jose 311025.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,retencion,0.00,1,tabla,"página 1, tabla 1, columna 8","| | | | NORMA | 1.400,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 90,72 | 1.309,28 | 448,98 | 539,70 | 1.848,98",0.98,automatico,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,total,539.70,1,tabla,"página 1, tabla 1, columna 16","| | | | NORMA | 1.400,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 90,72 | 1.309,28 | 448,98 | 539,70 | 1.848,98",0.98,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,numero_factura,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,base_imponible,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,importe_sin_iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-29A64FF05C7A,cos maria moral09-1025.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/NOMINAS/cos maria moral09-1025.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,receptor,Maria José Moral Morgado,1,texto,página 1,ID de cliente: 953748520,0.96,pendiente_revision,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,base_imponible,17.83,1,texto,página 1,"Total (base imponible) 17,83 EUR",0.96,automatico,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,iva,3.74,1,texto,página 1,"+ IVA (21,0 %) 3,74 EUR",0.96,automatico,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,total,21.57,1,texto,página 1,"Total a pagar 21,57 EUR",0.96,automatico,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,numero_factura,202784490445,1,texto,página 1,N.° de factura: 202784490445,0.96,automatico,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,fecha_emision,2025-10-25,1,texto,página 1,"IONOS Cloud S.L.U. · Avenida de La Vega, 1 Fecha de facturación: 25/10/25",0.85,pendiente_revision,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,emisor,IONOS Cloud S.L.U.,1,texto,página 1,"IONOS Cloud S.L.U., NIF B85049435, Avenida de La Vega, 1 - Edificio Veganova (Edif.3 planta 5° puerta C),",0.68,pendiente_revision,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,emisor,IONOS Cloud S.L.U.,1,texto,página 1,"IONOS Cloud S.L.U., NIF B85049435, Avenida de La Vega, 1 - Edificio Veganova (Edif.3 planta 5° puerta C),",0.68,pendiente_revision,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,fecha_emision,2025-10-25,1,texto,página 1,"IONOS Cloud S.L.U. · Avenida de La Vega, 1 Fecha de facturación: 25/10/25",0.85,pendiente_revision,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,importe_sin_iva,17.83,1,texto,página 1,"Total (base imponible) 17,83 EUR",0.96,automatico,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-8CD0B02F4A8A,Factura_2025-10-25_202784490445_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-10-25_202784490445_V99933615.pdf,partida,SOPORTE TÉCNICO Y DESARROLLO DE SOFTWARE,,derivado,actuación aprobada,,1.00,automatico,no
GAS-82C7FD54CE18,Factura_2025-12-25_202785076764_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-12-25_202785076764_V99933615.pdf,receptor,Maria José Moral Morgado,1,texto,página 1,ID de cliente: 953748520,0.96,pendiente_revision,no
GAS-82C7FD54CE18,Factura_2025-12-25_202785076764_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-12-25_202785076764_V99933615.pdf,base_imponible,19.00,1,texto,página 1,"Total (base imponible) 19,00 EUR",0.96,automatico,no
GAS-82C7FD54CE18,Factura_2025-12-25_202785076764_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-12-25_202785076764_V99933615.pdf,iva,3.99,1,texto,página 1,"+ IVA (21,0 %) 3,99 EUR",0.96,automatico,no
GAS-82C7FD54CE18,Factura_2025-12-25_202785076764_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-12-25_202785076764_V99933615.pdf,total,22.99,1,texto,página 1,"Total a pagar 22,99 EUR",0.96,automatico,no
GAS-82C7FD54CE18,Factura_2025-12-25_202785076764_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-12-25_202785076764_V99933615.pdf,numero_factura,202785076764,1,texto,página 1,N.° de factura: 202785076764,0.96,automatico,no
GAS-82C7FD54CE18,Factura_2025-12-25_202785076764_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-12-25_202785076764_V99933615.pdf,fecha_emision,2025-12-25,1,texto,página 1,"IONOS Cloud S.L.U. · Avenida de La Vega, 1 Fecha de facturación: 25/12/25",0.85,pendiente_revision,no
GAS-82C7FD54CE18,Factura_2025-12-25_202785076764_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-12-25_202785076764_V99933615.pdf,emisor,IONOS Cloud S.L.U.,1,texto,página 1,"IONOS Cloud S.L.U., NIF B85049435, Avenida de La Vega, 1 - Edificio Veganova (Edif.3 planta 5° puerta C),",0.68,pendiente_revision,no
GAS-82C7FD54CE18,Factura_2025-12-25_202785076764_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-12-25_202785076764_V99933615.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-82C7FD54CE18,Factura_2025-12-25_202785076764_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SERVIDOR/Factura_2025-12-25_202785076764_V99933615.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
